  aws help
  aws <command> help
  aws <command> <subcommand> help


acm                                      | alexaforbusiness                        
apigateway                               | application-autoscaling                 
appstream                                | appsync                                 
athena                                   | autoscaling                             
batch                                    | budgets                                 
ce                                       | cloud9                                  
clouddirectory                           | cloudformation                          
cloudfront                               | cloudhsm                                
cloudhsmv2                               | cloudsearch                             
cloudsearchdomain                        | cloudtrail                              
cloudwatch                               | codebuild                               
codecommit                               | codepipeline                            
codestar                                 | cognito-identity                        
cognito-idp                              | cognito-sync                            
comprehend                               | cur                                     
datapipeline                             | dax                                     
devicefarm                               | directconnect                           
discovery                                | dms                                     
ds                                       | dynamodb                                
dynamodbstreams                          | ec2                                     
ecr                                      | ecs                                     
efs                                      | elasticache                             
elasticbeanstalk                         | elastictranscoder                       
elb                                      | elbv2                                   
emr                                      | es                                      
events                                   | firehose                                
gamelift                                 | glacier                                 
glue                                     | greengrass                              
guardduty                                | health                                  
iam                                      | importexport                            
inspector                                | iot                                     
iot-data                                 | iot-jobs-data                           
kinesis                                  | kinesis-video-archived-media            
kinesis-video-media                      | kinesisanalytics                        
kinesisvideo                             | kms                                     
lambda                                   | lex-models                              
lex-runtime                              | lightsail                               
logs                                     | machinelearning                         
marketplace-entitlement                  | marketplacecommerceanalytics            
mediaconvert                             | medialive                               
mediapackage                             | mediastore                              
mediastore-data                          | meteringmarketplace                     
mgh                                      | mobile                                  
mq                                       | mturk                                   
opsworks                                 | opsworkscm                              
organizations                            | pinpoint                                
polly                                    | pricing                                 
rds                                      | redshift                                
rekognition                              | resource-groups                         
resourcegroupstaggingapi                 | route53                                 
route53domains                           | sagemaker                               
sagemaker-runtime                        | sdb                                     
serverlessrepo                           | servicecatalog                          
servicediscovery                         | ses                                     
shield                                   | sms                                     
snowball                                 | sns                                     
sqs                                      | ssm                                     
stepfunctions                            | storagegateway                          
sts                                      | support                                 
swf                                      | translate                               
waf                                      | waf-regional                            
workdocs                                 | workmail                                
workspaces                               | xray                                    
s3api                                    | s3                                      
configure                                | deploy                                  
configservice                            | opsworks-cm                             
runtime.sagemaker                        | history                                 
help
acm                                      | alexaforbusiness                        
apigateway                               | application-autoscaling                 
appstream                                | appsync                                 
athena                                   | autoscaling                             
batch                                    | budgets                                 
ce                                       | cloud9                                  
clouddirectory                           | cloudformation                          
